FORMATO DE REQUISICI?N,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
FOLIO:,,,,,,FECHA:,,,
,,,,,,07-nov-16,,,
DESTINO:,,,,,,ELABORADO POR:,,,
FARMACIA AR,,,,,,ARTURO HEREDIA,,,
,,,,,,,,,
STOCK ID,CANTIDAD,PRECIO,IMPUESTO,FECHA,DESCRIPCION AGRUPADOR,ID AGRUPADOR,UNIDAD EMPAQUE, PRECIO UNIDAD EMPAQUE ,TOTAL
,15,34,0,07/11/2016,DICLOFENACO SUSP. 0.18G/100MG ,,1,$34.00,$510.00
,20,23.29,0,07/11/2016,AMANTADINA + CLORFENAMINA + PARACETAMOL SOLUCION PED. GOTAS 30 ML.,,1,$23.29,$465.80
,7,21,0,07/11/2016,AMBROXOL + CLENBUTEROL GOTERO,,1,$21.00,$147.00
,3,5.5,0,07/11/2016,AMIKACINA 100MG/2ML AMP.,,1,$5.50,$16.50
,20,6,0,07/11/2016,AMIKACINA 500MG/2ML AMP.,,1,$6.00,$120.00
,15,9.5,0,07/11/2016,AMPICILINA SUSP. 250MG 60 ML,,1,$9.50,$142.50
,7,64.4,0,07/11/2016,ASPIRINA PROTEC COMPS. DE 100MG.ACIDO ACETILSALICILICO MICROENCAPSULADO,,28,$64.40,$450.80
,0,20,0,07/11/2016,BIPERIDENO 2MG,,10,$20.00, $-   
,0,24.99,0,07/11/2016,BROMURO DE BUTILHIOSCINA 20MG/1ML SOL INY.,,3,$24.99, $-   
,5,25,0,07/11/2016,BUTILHIOSCINA + METAMIZOL 10MG/250MG ,,10,$25.00,$125.00
,3,84,0,07/11/2016,CALTRATE 600+D 30GR,,1,$84.00,$252.00
,10,5.7,0,07/11/2016,CAPTOPRIL 25MG TAB.C/30,,30,$5.70,$57.00
,25,11.9,0,07/11/2016,CIPROFLOXACINO 500MG COMP.,,7,$11.90,$297.50
,5,7.9,0,07/11/2016,CLINDAMICINA 300MG AMP.,,1,$7.90,$39.50
,0,19,0,07/11/2016,CLONIXINATO DE LISINA SOL. INY. 100MG/ML,,5,$19.00, $-   
,15,9.4,0,07/11/2016,DICLOFENACO 100MG TAB.C/20,,20,$9.40,$141.00
,15,33.9,0,07/11/2016,DICLOFENACO POTASICO GOTAS PED. 15MG/1ML FCO.,,1,$33.90,$508.50
,15,29.8,0,07/11/2016,DICLOXACILINA 500MG CAP.C/20,,20,$29.80,$447.00
,10,16.5,0,07/11/2016,DICLOXACILINA SUSP. 250MG FCO.,,1,$16.50,$165.00
,7,9.9,0,07/11/2016,DIFENIDOL 25MG TAB.C/30,,30,$9.90,$69.30
,5,9.2,0,07/11/2016,DIFENIDOL 40 MG/2ML SOL. INY.,,2,$9.20,$46.00
,7,35,0,07/11/2016,ERITROMICINA SUSP. 250MG,,1,$35.00,$245.00
